weight_config,pair,p_friedman,p_wilcoxon,vda_A,vda_mag,winner,median_a,median_b
current_5_5_3,rs vs hc,0.22363219817283944,0.4014966599965911,0.44,small,hc,0.23012971529221535,0.22670859609609612
current_5_5_3,rs vs sa,0.22363219817283944,0.7832655420427076,0.49,negligible,sa,0.23012971529221535,0.23297502021252023
current_5_5_3,rs vs sga,0.22363219817283944,0.20948291004363828,0.43,small,sga,0.23012971529221535,0.22459615384615383
current_5_5_3,rs vs nsga2,0.22363219817283944,0.14112810604636963,0.45,negligible,nsga2,0.23012971529221535,0.22900716389466388
current_5_5_3,rs vs ts,0.22363219817283944,0.0831106495690996,0.44,small,ts,0.23012971529221535,0.2226927754677755
current_5_5_3,hc vs sa,0.22363219817283944,0.08940730920445931,0.6,small,hc,0.22670859609609612,0.23297502021252023
current_5_5_3,hc vs sga,0.22363219817283944,0.8044753358016482,0.51,negligible,hc,0.22670859609609612,0.22459615384615383
current_5_5_3,hc vs nsga2,0.22363219817283944,0.4618514981768562,0.45,negligible,nsga2,0.22670859609609612,0.22900716389466388
current_5_5_3,hc vs ts,0.22363219817283944,0.15360733419330938,0.45,negligible,ts,0.22670859609609612,0.2226927754677755
current_5_5_3,sa vs sga,0.22363219817283944,0.17661162784567375,0.44,small,sga,0.23297502021252023,0.22459615384615383
current_5_5_3,sa vs nsga2,0.22363219817283944,0.10535026094391692,0.46,negligible,nsga2,0.23297502021252023,0.22900716389466388
current_5_5_3,sa vs ts,0.22363219817283944,0.032464993179482454,0.4,small,ts,0.23297502021252023,0.2226927754677755
current_5_5_3,sga vs nsga2,0.22363219817283944,0.5704943464345489,0.47,negligible,nsga2,0.22459615384615383,0.22900716389466388
current_5_5_3,sga vs ts,0.22363219817283944,0.5337204302967387,0.48,negligible,ts,0.22459615384615383,0.2226927754677755
current_5_5_3,nsga2 vs ts,0.22363219817283944,0.5224792307772006,0.47,negligible,ts,0.22900716389466388,0.2226927754677755
equal_1_1_1,rs vs hc,0.22363219817283944,0.4014966599965911,0.44,small,hc,0.19944662579245914,0.196486490657324
equal_1_1_1,rs vs sa,0.22363219817283944,0.7832655420427076,0.49,negligible,sa,0.19944662579245914,0.20191576993660326
equal_1_1_1,rs vs sga,0.22363219817283944,0.20948291004363828,0.43,small,sga,0.19944662579245914,0.19465
equal_1_1_1,rs vs nsga2,0.22363219817283944,0.1402014247124573,0.45,negligible,nsga2,0.19944662579245914,0.1984733108108108
